Inference for Stan model: anon_model_d38cdb41f5da388798808d92348d7a38.
4 chains, each with iter=500; warmup=250; thin=1; 
post-warmup draws per chain=250, total post-warmup draws=1000.

                        mean se_mean     sd   2.5%    25%    50%    75%  97.5%  n_eff   Rhat
temporal[0]             0.05  2.7e-3   0.02-8.1e-3   0.04   0.06   0.07   0.09     77   1.04
mu_general[157,10]      4.16  7.1e-3   0.04   4.08   4.14   4.17   4.19   4.22     28   1.11
mu_general[158,10]      2.65  3.7e-3   0.07   2.52   2.61   2.64   2.68   2.79    310   1.02
mu_general[159,10]      3.76  2.2e-3   0.04   3.69   3.74   3.76   3.79   3.84    307   1.02
mu_general[160,10]       3.2  4.8e-3   0.05   3.09   3.17   3.21   3.22    3.3    107   1.01
mu_general[161,10]       3.5  4.4e-3   0.05    3.4   3.47   3.49   3.53   3.59    114   1.04
mu_general[162,10]      3.21    0.01   0.06   3.09   3.17   3.22   3.25    3.3     27   1.08
mu_general[163,10]      3.57  3.6e-3   0.04   3.47   3.54   3.58   3.59   3.65    155   1.02
mu_general[164,10]      3.56  2.2e-3   0.04   3.47   3.54   3.56   3.59   3.64    366   1.01
mu_general[165,10]      3.66    0.02   0.05    3.6   3.62   3.66    3.7   3.75      6   1.24
mu_general[166,10]       3.1  3.9e-3   0.06    3.0   3.07    3.1   3.14   3.22    201   1.02
mu_general[167,10]      2.62  5.8e-3   0.07   2.48   2.59    2.6   2.66   2.77    148   1.02
mu_general[168,10]       2.9  7.3e-3   0.06   2.79   2.87   2.89   2.94   3.03     70   1.07
mu_general[169,10]      3.05  4.2e-3   0.05   2.95   3.03   3.04   3.09   3.16    159   1.02
mu_general[170,10]       3.0    0.02   0.06    2.9   2.95   2.99   3.04   3.13     13   1.11
mu_general[171,10]      3.99  3.8e-3   0.04   3.92   3.97   3.98   4.01   4.07     94   1.04
mu_general[172,10]      3.86  2.1e-3   0.04   3.78   3.84   3.87   3.88   3.94    325   1.01
mu_general[173,10]      3.29  7.3e-3   0.05    3.2   3.27   3.28   3.32   3.39     42   1.05
mu_general[174,10]      2.96    0.02   0.07   2.86    2.9   2.96   3.01   3.09     11   1.18
mu_general[175,10]      2.74  5.7e-3   0.06   2.62    2.7   2.72   2.77   2.86    109   1.03
mu_general[176,10]      4.59  2.1e-3   0.02   4.54   4.57   4.59    4.6   4.64    128   1.03
mu_general[177,10]       3.5     0.1   0.18   2.96    3.5   3.56   3.59   3.68      3   1.54
mu_general[178,10]      2.79  5.5e-3   0.06   2.66   2.76   2.77   2.83    2.9    120   1.04
mu_general[179,10]      3.53  6.3e-3   0.05   3.45    3.5   3.53   3.56   3.64     57   1.05
mu_general[180,10]       2.7  4.7e-3   0.07   2.56   2.66    2.7   2.74   2.84    192   1.01
mu_general[181,10]       3.6  5.3e-3   0.05   3.52   3.58   3.59   3.63    3.7     74   1.04
mu_general[182,10]      3.38  7.0e-3   0.05   3.29   3.35   3.39   3.42   3.47     44   1.08
mu_general[183,10]      4.23  1.7e-3   0.03   4.17   4.21   4.24   4.25    4.3    348   1.02
mu_general[184,10]       3.1  3.0e-3   0.06   2.98   3.07   3.11   3.14   3.22    347   1.02
mu_general[185,10]      3.22  3.8e-3   0.05   3.12   3.19   3.21   3.25   3.32    157   1.01
mu_general[186,10]      3.36  3.8e-3   0.05   3.26   3.33   3.37   3.38   3.45    177   1.03
mu_general[187,10]      4.31  4.9e-3   0.03   4.24   4.29   4.32   4.33   4.38     42   1.05
mu_general[188,10]      4.79  1.6e-3   0.03   4.73   4.78    4.8   4.81   4.84    299   1.03
mu_general[189,10]      4.42  1.4e-3   0.03   4.36    4.4   4.41   4.43   4.48    405   1.02
mu_general[190,10]      4.19  1.6e-3   0.03   4.13   4.18   4.18   4.21   4.26    469   1.01
mu_general[191,10]      3.29    0.01   0.05    3.2   3.24   3.28   3.33   3.39     13   1.11
mu_general[192,10]      4.26    0.02   0.05   4.18   4.23   4.26   4.29   4.34      4   1.48
mu_general[193,10]      3.88  3.2e-3   0.04    3.8   3.86   3.88    3.9   3.96    142   1.02
mu_general[194,10]       3.3    0.01   0.06   3.19   3.27   3.31   3.35    3.4     15    1.1
mu_general[195,10]       3.9  4.1e-3   0.13   3.76   3.87    3.9   3.96   4.01   1000   1.02
mu_general[196,10]      4.93  3.3e-3   0.02   4.88   4.92   4.93   4.95   4.98     49   1.05
mu_general[197,10]      4.24  4.3e-3   0.03   4.17   4.22   4.25   4.26   4.31     63   1.04
mu_general[198,10]      3.18  2.5e-3   0.05   3.06   3.15   3.19    3.2   3.28    412   1.01
mu_general[199,10]      2.96  3.9e-3   0.05   2.86   2.93   2.94   2.99   3.08    200   1.03
mu_general[200,10]      3.75  6.0e-3   0.04   3.66   3.72   3.76   3.77   3.82     47   1.08
mu_general[201,10]       3.3    0.01   0.13   3.05   3.22    3.3   3.36   3.63     75   1.05
mu_general[202,10]       3.2    0.02   0.05   3.12   3.15    3.2   3.25   3.32      9   1.13
mu_general[203,10]      3.63    0.02   0.05   3.56   3.59   3.63   3.67   3.74      7   1.24
mu_general[204,10]      4.19  2.3e-3   0.03   4.11   4.16   4.19    4.2   4.26    221   1.03
mu_general[205,10]      3.06    0.02   0.06   2.96    3.0   3.05    3.1   3.17     11   1.15
mu_general[206,10]      3.45  6.9e-3   0.05   3.35   3.43   3.44   3.48   3.54     43   1.05
mu_general[207,10]      4.22    0.01   0.04   4.14   4.19   4.22   4.26   4.28      7   1.19
mu_general[208,10]      4.86  4.6e-3   0.02   4.81   4.84   4.87   4.87   4.91     29   1.07
mu_general[209,10]      3.54  8.5e-3   0.04   3.44   3.51   3.55   3.57   3.62     27   1.06
mu_general[0,11]        2.51    0.02   0.08   2.34   2.46   2.52   2.58   2.62     16   1.12
mu_general[1,11]        3.66    0.01   0.04   3.57   3.63   3.66    3.7   3.73     11   1.15
mu_general[2,11]        3.26  5.5e-3   0.05   3.17   3.23   3.25   3.29   3.36     79   1.04
mu_general[3,11]        2.81  3.7e-3   0.05    2.7   2.78   2.81   2.84   2.91    202    1.0
mu_general[4,11]        2.61    0.05    0.1   2.46   2.55   2.63   2.68   2.78      4   1.46
mu_general[5,11]        3.52  2.5e-3   0.04   3.43    3.5   3.53   3.54   3.59    235   1.02
mu_general[6,11]        3.48  4.8e-3   0.04    3.4   3.45   3.46   3.51   3.57     82   1.03
mu_general[7,11]        3.76  1.9e-3   0.04   3.69   3.74   3.77   3.79   3.84    348    1.0
mu_general[8,11]        3.54  2.0e-3   0.04   3.46   3.52   3.53   3.57   3.63    407   1.03
mu_general[9,11]        3.12     0.1   0.21   2.56   3.12    3.2   3.22   3.31      4   1.45
mu_general[10,11]       3.43  2.0e-3   0.04   3.35    3.4   3.43   3.45   3.51    380   1.02
mu_general[11,11]       2.84    0.03   0.07   2.75   2.78   2.84   2.89   2.98      6   1.27
mu_general[12,11]        3.0  4.5e-3   0.05   2.88   2.97   3.01   3.03   3.11    152   1.03
mu_general[13,11]       3.65    0.01   0.04   3.59   3.61   3.65   3.69   3.75      9   1.16
mu_general[14,11]       3.43    0.01   0.05   3.33   3.39   3.43   3.47    3.5     15    1.1
mu_general[15,11]       3.24  5.0e-3   0.04   3.15   3.22   3.23   3.26   3.34     81   1.03
mu_general[16,11]       3.11    0.02   0.05    3.0   3.08   3.12   3.16   3.19     11   1.13
mu_general[17,11]       3.31    0.02   0.05   3.21   3.27   3.31   3.36   3.38      9   1.15
mu_general[18,11]       3.86  6.6e-3   0.04   3.79   3.83   3.85   3.88   3.93     32   1.07
mu_general[19,11]       3.14    0.01   0.05   3.04   3.11   3.15   3.19   3.23     13   1.12
mu_general[20,11]       3.45  2.4e-3   0.04   3.37   3.43   3.46   3.47   3.53    294   1.03
mu_general[21,11]       3.16    0.01   0.05   3.08   3.12   3.16    3.2   3.26     11   1.11
mu_general[22,11]       2.42    0.04   0.09   2.29   2.34   2.43   2.49   2.58      5   1.35
mu_general[23,11]       3.46  8.4e-3   0.04   3.37   3.43   3.47   3.49   3.55     29   1.07
mu_general[24,11]       4.22  3.7e-3   0.03   4.15    4.2   4.22   4.24   4.28     78   1.04
mu_general[25,11]       3.12  6.3e-3   0.05   3.01   3.08   3.13   3.14    3.2     57   1.05
mu_general[26,11]        3.1    0.03   0.07   2.98   3.05   3.09   3.16    3.2      5   1.33
mu_general[27,11]        3.1  3.2e-3   0.05   2.99   3.07   3.11   3.13    3.2    245    1.0
mu_general[28,11]       3.33  3.7e-3   0.04   3.25   3.31   3.34   3.35   3.42    128   1.02
mu_general[29,11]       2.91  6.6e-3   0.05   2.79   2.87   2.92   2.94    3.0     63   1.07
mu_general[30,11]       2.92  3.4e-3   0.05   2.81   2.89   2.94   2.95   3.03    237   1.02
mu_general[31,11]        2.6  6.0e-3   0.06   2.46   2.56    2.6   2.64   2.72    113   1.05
mu_general[32,11]        3.6    0.01   0.04   3.53   3.57   3.59   3.63   3.69     16   1.09
mu_general[33,11]       2.99    0.02   0.05   2.88   2.95   2.99   3.05   3.08      9   1.15
mu_general[34,11]       3.26  2.8e-3   0.04   3.17   3.24   3.26   3.29   3.35    243   1.02
mu_general[35,11]       3.47  3.1e-3   0.04   3.38   3.44   3.48   3.49   3.55    174   1.02
mu_general[36,11]        2.6    0.02   0.06    2.5   2.55    2.6   2.64   2.75     16    1.1
mu_general[37,11]       3.16    0.03   0.08   3.03   3.11   3.16   3.21   3.28      5   1.38
mu_general[38,11]       3.46    0.01   0.04   3.38   3.43   3.45   3.49   3.55     13    1.1
mu_general[39,11]       2.63  5.4e-3   0.06   2.51    2.6   2.65   2.66   2.75    115   1.04
mu_general[40,11]       3.87    0.01   0.04   3.79   3.84   3.87    3.9   3.93     13   1.11
mu_general[41,11]       2.84  4.0e-3   0.06   2.71   2.81   2.85   2.86   2.95    194   1.01
mu_general[42,11]       3.08  4.9e-3   0.05   2.97   3.05   3.09    3.1   3.17    100   1.03
mu_general[43,11]       3.38  4.1e-3   0.04   3.29   3.36   3.39   3.41   3.46    106   1.04
mu_general[44,11]       2.57  5.3e-3   0.06   2.44   2.53   2.58    2.6   2.68    132   1.04
mu_general[45,11]       3.76  3.2e-3   0.04   3.68   3.74   3.77   3.78   3.83    124   1.04
mu_general[46,11]       3.07  2.7e-3   0.05   2.98   3.05   3.06    3.1   3.17    295   1.02
mu_general[47,11]       3.44  4.9e-3   0.04   3.36   3.42   3.43   3.47   3.53     72   1.05
mu_general[48,11]       2.64  3.4e-3   0.06   2.51   2.61   2.66   2.67   2.75    311   1.03
mu_general[49,11]       3.53  3.6e-3   0.04   3.44    3.5   3.54   3.55    3.6    144   1.04
mu_general[50,11]       3.62  1.8e-3   0.04   3.54    3.6   3.62   3.64   3.69    436    1.0
mu_general[51,11]       3.49  4.9e-3   0.04    3.4   3.46   3.49   3.51   3.56     73   1.06
mu_general[52,11]       3.69    0.02   0.05   3.59   3.66   3.69   3.74   3.76      7   1.22
mu_general[53,11]       2.98  3.8e-3   0.05   2.87   2.95   2.99    3.0   3.08    175   1.03
mu_general[54,11]       3.35    0.01   0.05   3.25   3.31   3.35   3.38   3.43     19   1.08
mu_general[55,11]       3.65  2.4e-3   0.04   3.57   3.63   3.66   3.67   3.73    243    1.0
mu_general[56,11]       3.57    0.06   0.12   3.23   3.56   3.59   3.63    3.7      4   1.42
mu_general[57,11]       2.85  8.5e-3   0.06   2.75   2.82   2.84   2.89   2.98     47   1.08
mu_general[58,11]       2.91  5.3e-3   0.05    2.8   2.88   2.92   2.94   3.01     97   1.04
mu_general[59,11]       3.04  2.0e-3   0.05   2.95   3.02   3.04   3.07   3.14    541   1.01
mu_general[60,11]       3.47  6.4e-3   0.04   3.37   3.44   3.48   3.49   3.54     48   1.06
mu_general[61,11]       2.75  3.9e-3   0.06   2.63   2.72   2.76   2.78   2.86    198   1.03
mu_general[62,11]        4.1  1.6e-3   0.03   4.03   4.08   4.11   4.12   4.16    369   1.01
mu_general[63,11]       3.81  1.9e-3   0.03   3.74   3.79   3.81   3.83   3.88    328   1.01
mu_general[64,11]       3.74  2.3e-3   0.04   3.67   3.72   3.76   3.76   3.81    247   1.02
mu_general[65,11]       3.31  3.8e-3   0.04   3.22   3.29   3.31   3.34    3.4    127   1.03
mu_general[66,11]       2.12    0.03   0.08   1.97   2.05   2.11   2.17   2.29     10   1.13
mu_general[67,11]       3.58    0.02   0.05   3.49   3.55   3.58   3.63   3.65      6   1.24
mu_general[68,11]       2.44  4.0e-3   0.07    2.3   2.41   2.43   2.48   2.58    273   1.01
mu_general[69,11]       2.73  3.0e-3   0.06   2.62   2.71   2.73   2.76   2.86    356    1.0
mu_general[70,11]       3.32  2.5e-3   0.04   3.22   3.29   3.32   3.34   3.41    315   1.02
mu_general[71,11]        3.5    0.02   0.05    3.4   3.46    3.5   3.56   3.58     10   1.19
mu_general[72,11]       3.04  1.9e-3   0.05   2.94   3.01   3.03   3.06   3.13    571    1.0
mu_general[73,11]        3.4    0.01   0.05    3.3   3.37    3.4   3.44   3.48     14   1.12
mu_general[74,11]       4.37    0.03   0.08   4.15   4.36   4.38   4.41   4.46      5   1.28
mu_general[75,11]       2.74  3.3e-3   0.05   2.64   2.72   2.75   2.77   2.85    234    1.0
mu_general[76,11]       3.35    0.02   0.05   3.25   3.31   3.35    3.4   3.42      8   1.19
mu_general[77,11]       3.69  9.8e-3   0.04    3.6   3.66   3.69   3.72   3.75     16   1.11
mu_general[78,11]       3.11    0.03   0.07   2.98   3.06    3.1   3.17    3.2      6   1.28
mu_general[79,11]       2.72    0.02   0.06   2.59   2.68   2.72   2.77   2.81     14    1.1
mu_general[80,11]       2.64    0.01   0.06   2.53   2.59   2.63   2.68   2.76     22   1.11
mu_general[81,11]       2.82    0.04   0.08   2.68   2.76   2.81   2.88   2.95      5   1.41
mu_general[82,11]       4.41  1.3e-3   0.03   4.35   4.39   4.41   4.42   4.46    398   1.01
mu_general[83,11]       3.72  1.9e-3   0.04   3.64    3.7   3.73   3.74   3.79    369   1.01
mu_general[84,11]       3.24    0.01   0.05   3.15   3.22   3.23   3.28   3.35     20    1.1
mu_general[85,11]       2.67  4.0e-3   0.05   2.56   2.64   2.65    2.7   2.77    181   1.02
mu_general[86,11]       3.82  5.3e-3   0.04   3.74    3.8   3.83   3.85   3.88     48   1.06
mu_general[87,11]       3.58  5.1e-3   0.04   3.49   3.55   3.59    3.6   3.65     57   1.05
mu_general[88,11]       2.71  3.1e-3   0.06   2.59   2.68   2.72   2.74   2.82    325   1.01
mu_general[89,11]        3.1  3.1e-3   0.05    3.0   3.07   3.11   3.12    3.2    250   1.02
mu_general[90,11]       3.31    0.02   0.05   3.21   3.28   3.32   3.37   3.39      7   1.19
mu_general[91,11]        3.2    0.02   0.05   3.12   3.14   3.19   3.23   3.29      8   1.17
mu_general[92,11]       3.19  2.6e-3   0.05    3.1   3.17   3.18   3.22   3.28    293   1.03
mu_general[93,11]       4.06  6.1e-3   0.03   3.98   4.03   4.06   4.08   4.12     31   1.06
mu_general[94,11]       3.78  2.8e-3   0.04   3.69   3.76    3.8    3.8   3.85    199   1.03
mu_general[95,11]        3.4  8.8e-3   0.05   3.31   3.36   3.39   3.43    3.5     28   1.08
mu_general[96,11]       3.38  2.4e-3   0.04    3.3   3.36   3.38   3.41   3.47    326   1.02
mu_general[97,11]       3.59    0.02   0.05   3.48   3.55   3.58   3.64   3.65      7   1.25
mu_general[98,11]       3.53  7.9e-3   0.04   3.45    3.5   3.52   3.56   3.62     29   1.06
mu_general[99,11]       2.95    0.03   0.07   2.82   2.91   2.95    3.0   3.05      5   1.34
mu_general[100,11]      3.55    0.07   0.14   3.13   3.54   3.58   3.63    3.7      4   1.41
mu_general[101,11]      3.08  3.0e-3   0.05   2.98   3.05   3.08    3.1   3.18    231    1.0
mu_general[102,11]      3.37    0.02   0.05   3.26   3.33   3.37   3.42   3.45      9   1.18
mu_general[103,11]      3.31    0.02   0.05    3.2   3.27   3.31   3.37   3.39     10   1.14
mu_general[104,11]       2.6    0.03   0.12   2.28   2.56   2.64   2.66   2.79     18   1.12
mu_general[105,11]      3.89  2.2e-3   0.03   3.82   3.87   3.89   3.91   3.96    245   1.01
mu_general[106,11]      4.63    0.01   0.09   4.37   4.63   4.64   4.67    4.8     69   1.04
mu_general[107,11]      3.94  1.7e-3   0.03   3.87   3.92   3.93   3.96    4.0    358    1.0
mu_general[108,11]      3.96  2.1e-3   0.03   3.89   3.94   3.96   3.98   4.03    260    1.0
mu_general[109,11]      3.08  9.1e-3   0.05   2.98   3.04   3.07   3.12   3.19     34   1.08
mu_general[110,11]      4.05  9.7e-3   0.03    4.0   4.02   4.04   4.08   4.12     13   1.11
mu_general[111,11]      3.16  4.5e-3   0.05   3.06   3.13   3.17   3.18   3.26    116   1.03
mu_general[112,11]      3.91  6.3e-3   0.04   3.84   3.89   3.92   3.94   3.98     32   1.07
mu_general[113,11]      3.54  7.6e-3   0.04   3.46   3.51   3.53   3.57   3.63     31   1.07
mu_general[114,11]      2.94  2.5e-3   0.05   2.83   2.91   2.95   2.96   3.04    406   1.01
mu_general[115,11]      3.12  7.7e-3   0.05   3.03   3.08   3.11   3.15   3.22     39   1.08
mu_general[116,11]      3.46  2.2e-3   0.04   3.37   3.44   3.46   3.48   3.54    359   1.01
mu_general[117,11]      2.99  7.9e-3   0.06   2.85   2.95    3.0   3.03   3.08     58   1.07
mu_general[118,11]      3.52  6.0e-3   0.04   3.45   3.49   3.52   3.55   3.62     49   1.06
mu_general[119,11]      3.11    0.03   0.07   2.98   3.05    3.1   3.17    3.2      6   1.27
mu_general[120,11]      3.24    0.02   0.05   3.14    3.2   3.24    3.3   3.31      8   1.23
mu_general[121,11]      3.33    0.01   0.05   3.23   3.29   3.33   3.36   3.41     20   1.13
mu_general[122,11]      3.82  2.2e-3   0.04   3.74    3.8   3.83   3.84   3.89    266   1.03
mu_general[123,11]       3.4  3.6e-3   0.04   3.32   3.38    3.4   3.42   3.49    123   1.02
mu_general[124,11]      3.72    0.01   0.04   3.63   3.69   3.72   3.75   3.78     11   1.11
mu_general[125,11]      3.83    0.02   0.05   3.74   3.79   3.82   3.87    3.9      5   1.34
mu_general[126,11]      3.45    0.01   0.04   3.35   3.42   3.45   3.49   3.51     14   1.12
mu_general[127,11]      3.63  7.2e-3   0.04   3.55    3.6   3.62   3.66   3.71     32   1.07
mu_general[128,11]      3.87  1.3e-3   0.03   3.81   3.85   3.88   3.89   3.93    609   1.01
mu_general[129,11]      3.98  4.2e-3   0.04    3.9   3.96   3.99   4.01   4.05     74   1.05
mu_general[130,11]      3.77  2.4e-3   0.04    3.7   3.75   3.76   3.79   3.84    228    1.0
mu_general[131,11]      3.46  2.8e-3   0.04   3.38   3.44   3.45   3.49   3.55    227   1.01
mu_general[132,11]      3.75    0.02   0.05   3.66   3.71   3.75   3.79   3.81      6   1.27
mu_general[133,11]       3.0  7.3e-3   0.05    2.9   2.97   2.98   3.03   3.11     50   1.06
mu_general[134,11]      3.49    0.01   0.04   3.41   3.45   3.48   3.52   3.58     12   1.11
mu_general[135,11]      3.42  2.6e-3   0.04   3.33    3.4   3.42   3.45   3.52    272   1.01
mu_general[136,11]      3.41  7.7e-3   0.04   3.33   3.38    3.4   3.44   3.51     34   1.09
mu_general[137,11]      3.59  9.4e-3   0.04   3.52   3.56   3.59   3.62   3.67     17   1.08
mu_general[138,11]      3.37  3.4e-3   0.05   3.27   3.34   3.37   3.39   3.45    185   1.04
mu_general[139,11]      2.97  4.5e-3   0.05   2.87   2.94   2.98    3.0   3.07    126   1.04
mu_general[140,11]      3.62  2.5e-3   0.04   3.54    3.6   3.61   3.64    3.7    236   1.02
mu_general[141,11]      3.62    0.01   0.05   3.55   3.58   3.62   3.65   3.71     13   1.11
mu_general[142,11]      3.95  1.9e-3   0.03   3.87   3.93   3.95   3.96   4.02    324   1.02
mu_general[143,11]       3.8  8.0e-3   0.04   3.72   3.78   3.81   3.83   3.87     22   1.07
mu_general[144,11]      2.97    0.03   0.06   2.88    2.9   2.97   3.01   3.08      6   1.22
mu_general[145,11]      3.72  4.4e-3   0.04   3.63   3.69   3.72   3.74   3.79     79   1.05
mu_general[146,11]      3.15    0.02   0.05   3.04   3.11   3.15   3.21   3.23      8   1.17
mu_general[147,11]      3.05  6.2e-3   0.05   2.94   3.02   3.04   3.08   3.16     73   1.05
mu_general[148,11]      3.35  3.4e-3   0.05   3.26   3.32   3.34   3.37   3.44    188   1.02
mu_general[149,11]      3.51    0.02   0.05   3.41   3.47   3.51   3.56   3.58      5   1.31
mu_general[150,11]      3.47  1.9e-3   0.04   3.39   3.45   3.47    3.5   3.55    422    1.0
mu_general[151,11]       3.2    0.02   0.05   3.12   3.15   3.19   3.24    3.3      9   1.14
mu_general[152,11]      3.13  6.3e-3   0.05   3.02   3.09   3.14   3.16   3.22     64   1.05
mu_general[153,11]      2.66  5.0e-3   0.06   2.54   2.63   2.65   2.69   2.78    136   1.03
mu_general[154,11]      3.36    0.01   0.05   3.29   3.31   3.35   3.39   3.46     10   1.13
mu_general[155,11]      3.24  8.8e-3   0.04   3.15   3.22   3.23   3.27   3.33     26   1.06
mu_general[156,11]      3.06  5.5e-3   0.05   2.96   3.04   3.08   3.09   3.16     82   1.06
mu_general[157,11]      3.97    0.01   0.04   3.89   3.94   3.97   4.02   4.03      8   1.22
mu_general[158,11]      2.46  3.7e-3   0.07   2.32   2.42   2.48   2.49   2.59    312   1.01
mu_general[159,11]      3.58  3.1e-3   0.04   3.49   3.55   3.59    3.6   3.65    172   1.03
mu_general[160,11]      3.01  6.8e-3   0.05    2.9   2.97   3.02   3.04    3.1     58   1.05
mu_general[161,11]      3.31  3.8e-3   0.05   3.21   3.29    3.3   3.33    3.4    143   1.03
mu_general[162,11]      3.02    0.02   0.06    2.9   2.97   3.02   3.08   3.11     10   1.15
mu_general[163,11]      3.38    0.01   0.05   3.28   3.34   3.38   3.42   3.45     20   1.08
mu_general[164,11]      3.37  3.9e-3   0.04   3.28   3.34   3.38   3.39   3.45    131   1.04
mu_general[165,11]      3.47    0.01   0.04    3.4   3.44   3.47    3.5   3.56     12   1.12
mu_general[166,11]      2.92  4.0e-3   0.06    2.8   2.88   2.93   2.94   3.02    190   1.02
mu_general[167,11]      2.43  4.3e-3   0.07   2.29   2.39   2.44   2.47   2.58    258    1.0
mu_general[168,11]      2.71  3.5e-3   0.06   2.59   2.69    2.7   2.75   2.84    272   1.01
mu_general[169,11]      2.87  4.0e-3   0.05   2.75   2.84   2.87   2.89   2.97    174   1.01
mu_general[170,11]      2.81  4.5e-3   0.06    2.7   2.78    2.8   2.85   2.93    163   1.04
mu_general[171,11]       3.8  2.0e-3   0.04   3.73   3.78   3.81   3.82   3.87    300   1.01
mu_general[172,11]      3.68  5.4e-3   0.04   3.59   3.65   3.68    3.7   3.75     54   1.05
mu_general[173,11]       3.1  2.2e-3   0.05    3.0   3.08    3.1   3.13    3.2    454    1.0
mu_general[174,11]      2.77    0.01   0.06   2.66   2.73   2.76   2.81   2.91     37    1.1
mu_general[175,11]      2.55  4.5e-3   0.06   2.42   2.51   2.56   2.58   2.66    177    1.0
mu_general[176,11]       4.4  6.7e-3   0.03   4.34   4.38    4.4   4.42   4.45     16   1.08
mu_general[177,11]      3.31     0.1   0.18   2.77   3.31   3.38   3.39   3.48      3   1.51
mu_general[178,11]       2.6  4.8e-3   0.06   2.47   2.56   2.61   2.63   2.71    146   1.01
mu_general[179,11]      3.34  3.4e-3   0.05   3.25   3.32   3.34   3.37   3.45    185   1.02
mu_general[180,11]      2.51  4.9e-3   0.06   2.38   2.47   2.53   2.54   2.64    178   1.01
mu_general[181,11]      3.41  3.2e-3   0.04   3.32   3.39   3.42   3.44   3.51    186   1.01
mu_general[182,11]       3.2    0.02   0.05    3.1   3.16    3.2   3.25   3.27      9   1.16
mu_general[183,11]      4.04  9.3e-3   0.03   3.98   4.02   4.05   4.07    4.1     13   1.09
mu_general[184,11]      2.92  3.7e-3   0.06   2.78   2.88   2.93   2.95   3.02    244   1.05
mu_general[185,11]      3.03  3.9e-3   0.05   2.93    3.0   3.04   3.05   3.13    159   1.01
mu_general[186,11]      3.17    0.01   0.05   3.06   3.14   3.18   3.22   3.26     19   1.09
mu_general[187,11]      4.12  9.9e-3   0.03   4.05    4.1   4.13   4.16   4.18     12   1.12
mu_general[188,11]       4.6  6.9e-3   0.03   4.54   4.58   4.61   4.63   4.65     18   1.09
mu_general[189,11]      4.23  5.0e-3   0.03   4.16   4.21   4.23   4.24   4.29     35   1.05
mu_general[190,11]       4.0  2.1e-3   0.03   3.93   3.98   4.01   4.02   4.07    271   1.03
mu_general[191,11]       3.1  4.2e-3   0.05   3.01   3.07   3.09   3.13    3.2    134   1.05
mu_general[192,11]      4.07    0.03   0.06   3.99   4.03   4.06    4.1   4.17      4   1.61
mu_general[193,11]      3.69  4.1e-3   0.04   3.61   3.66    3.7   3.71   3.77     93   1.04
mu_general[194,11]      3.12    0.02   0.06   2.99   3.07   3.11   3.19   3.22      8   1.17
mu_general[195,11]      3.71  4.2e-3   0.13   3.57   3.68   3.71   3.76   3.81   1000   1.04
mu_general[196,11]      4.74  4.3e-3   0.02   4.69   4.72   4.75   4.76   4.78     31   1.05
mu_general[197,11]      4.06    0.01   0.04   3.97   4.03   4.06   4.09   4.12     12   1.11
mu_general[198,11]      2.99  6.0e-3   0.05   2.87   2.95    3.0   3.02   3.09     80   1.05
mu_general[199,11]      2.77  2.9e-3   0.05   2.66   2.74   2.77    2.8   2.89    352    1.0
mu_general[200,11]      3.56    0.01   0.05   3.46   3.53   3.56    3.6   3.63     13   1.12
mu_general[201,11]      3.12  7.6e-3   0.13   2.84   3.06   3.11   3.17   3.43    274   1.02
mu_general[202,11]      3.02    0.01   0.05   2.93   2.98    3.0   3.05   3.13     20   1.08
mu_general[203,11]      3.44    0.01   0.05   3.37   3.39   3.44   3.47   3.54     12   1.13
mu_general[204,11]       4.0  9.2e-3   0.04   3.92   3.97    4.0   4.03   4.06     16   1.09
mu_general[205,11]      2.87  7.8e-3   0.05   2.77   2.83   2.86    2.9   2.98     46   1.05
mu_general[206,11]      3.26  2.3e-3   0.04   3.17   3.24   3.26   3.28   3.35    369    1.0
mu_general[207,11]      4.03    0.02   0.05   3.95    4.0   4.03   4.07    4.1      5   1.31
mu_general[208,11]      4.67  9.1e-3   0.03   4.62   4.65   4.67    4.7   4.72     10   1.17
mu_general[209,11]      3.35    0.02   0.05   3.25   3.32   3.36    3.4   3.43     10   1.14
mu_general[0,12]        2.56    0.01   0.07   2.41   2.51   2.58   2.62   2.69     25   1.08
mu_general[1,12]        3.71  8.6e-3   0.04   3.63   3.69   3.72   3.74   3.78     20   1.07
mu_general[2,12]        3.31    0.01   0.05   3.23   3.27    3.3   3.35   3.43     17   1.09
mu_general[3,12]        2.86  4.2e-3   0.05   2.76   2.84   2.85    2.9   2.97    161   1.01
mu_general[4,12]        2.66    0.05    0.1   2.49   2.61   2.68   2.73   2.83      4   1.51
mu_general[5,12]        3.57  2.1e-3   0.04   3.49   3.55   3.57    3.6   3.65    325   1.01
mu_general[6,12]        3.53  6.7e-3   0.05   3.46    3.5   3.52   3.57   3.63     46   1.06
mu_general[7,12]        3.82  2.2e-3   0.04   3.75    3.8   3.81   3.84    3.9    281   1.02
mu_general[8,12]         3.6  7.2e-3   0.04   3.52   3.56   3.59   3.63   3.68     35   1.07
mu_general[9,12]        3.17     0.1   0.21   2.61   3.18   3.25   3.27   3.37      4   1.45
mu_general[10,12]       3.48  2.6e-3   0.04    3.4   3.46   3.47   3.51   3.57    253   1.03
mu_general[11,12]        2.9    0.03   0.07   2.79   2.84    2.9   2.95   3.04      5   1.33
mu_general[12,12]       3.05  4.9e-3   0.05   2.94   3.03   3.04   3.09   3.17    125   1.03
